# https://tea.xyz/what-is-this-file
---
version: 1.0.0
codeOwners:
  - '0xc3f2858e5A0472aA54658BfDFaC1080d02476e94'
  - '0xd0d1f2421311450e9CA483fB4c6D5CC3A9F1d0fb'
  - '0x0149D9a9bee05AFA5558a91cA18a7726b8541f9C'
  - '0xE104840622458aB5D139bB304D3A7397d66BE0D8'
  - '0x3e3147657b0EA0B2D3D267f1a0127B002C2D931E'
  - '0xf626110cB6CB789C0EB00148E49F8500bdd100b6'
  - '0x6Ded2bdE16A2049E1D8eA7DFAf1e8E48F8DE0268'
  - '0x9a197D178f5550a7e1FC8965fdAF08be1C45ee96'
  - '0x558AC13415cf5bD621a52e761A9C47B2724B6d47'
quorum: 1
